153,2
totalDiagnosticErrors_per_totalCommits,totalTestsPassed_per_totalTestsRan,averageGrade
0.21212121212121213,0.7319884726224783,75.89166666666667
6.218181818181818,0.774014978834256,100.0
11.959183673469388,0.847233691164327,87.64384615384614
10.391304347826088,0.8717902675525229,79.3892
9.169491525423728,0.6997038682213585,80.38173913043478
9.931034482758621,0.4382716049382716,84.1675
5.873239436619718,0.8268595041322314,100.0
9.096774193548388,0.870002093364036,91.66666666666667
41.57142857142857,0.5,18.333333333333332
7.911161731207289,0.7801736870089206,83.81818181818181
13.320855614973262,0.7554043234587671,68.22764705882352
6.6,0.8447368421052631,92.11
12.019480519480519,0.8385339276869738,82.6086956521739
28.812244897959182,0.6982693754702785,71.52869565217392
6.8125,0.8877216021011162,100.0
7.945812807881773,0.8107362958157639,80.45954545454545
15.441780821917808,0.8261694915254237,85.83333333333333
8.060747663551401,0.7922864060878588,86.1456
11.666666666666666,0.7753479125248509,85.64818181818181
13.251533742331288,0.739023892178885,71.4952380952381
12.878542510121457,0.787797619047619,85.71499999999999
8.507772020725389,0.6481884057971015,78.39608695652173
18.26890756302521,0.7323256947830327,79.69863636363635
14.923580786026202,0.682382762991128,84.5559090909091
10.05607476635514,0.7840416305290546,80.163125
9.979020979020978,0.74916730719959,80.83
10.059304703476483,0.681400406931874,92.64095238095238
17.518005540166204,0.7493472584856397,83.88250000000001
9.795454545454545,0.8422210005497526,86.41304347826087
21.17,0.7756598240469208,78.19565217391305
9.571428571428571,0.6742133537989256,97.28222222222222
10.33068783068783,0.6689741371022017,81.3276
18.544117647058822,0.7998899486426999,80.0124
6.954022988505747,0.9127134724857685,77.22631578947369
22.49462365591398,0.8666077738515902,81.818
16.084745762711865,0.7731958762886598,77.92999999999999
7.311284046692607,0.8031404478045944,83.98479999999999
4.45,0.6518956179222059,90.00181818181818
18.924657534246574,0.8033524121013901,84.65090909090908
5.609375,0.94693094629156,86.66666666666667
6.459649122807018,0.8015844862244295,83.37904761904763
9.635135135135135,0.7411069731603955,80.08434782608695
